shipment_id,route_id,date_id,shipment_date,warehouse_id,planned_freight_cost,actual_freight_cost,planned_distance_km,actual_distance_km,delivery_status,late_penalty
SHP-2024-0001,RT-01,2024-07-07,2024-07-07,WH-01,300.0,303.36,25.0,25.75,On-Time,0.0
SHP-2024-0002,RT-01,2024-11-04,2024-11-04,WH-01,300.0,1216.37,25.0,26.21,On-Time,0.0
SHP-2024-0003,RT-06,2024-09-09,2024-09-09,WH-01,3720.0,4014.34,310.0,328.67,On-Time,0.0
SHP-2024-0004,RT-01,2024-06-23,2024-06-23,WH-01,300.0,346.83,25.0,25.77,On-Time,0.0
SHP-2024-0005,RT-02,2024-06-15,2024-06-15,WH-01,2940.0,3501.53,245.0,245.16,On-Time,0.0
SHP-2024-0006,RT-01,2024-09-20,2024-09-20,WH-01,300.0,313.1,25.0,25.04,On-Time,0.0
SHP-2024-0007,RT-01,2024-04-15,2024-04-15,WH-01,300.0,334.21,25.0,25.71,On-Time,0.0
SHP-2024-0008,RT-01,2024-09-27,2024-09-27,WH-01,300.0,298.12,25.0,25.11,Late,500.0
SHP-2024-0009,RT-04,2024-10-06,2024-10-06,WH-03,960.0,1211.14,80.0,88.46,Late,500.0
SHP-2024-0010,RT-02,2024-12-09,2024-12-09,WH-01,2940.0,3260.71,245.0,249.84,On-Time,0.0
SHP-2024-0011,RT-02,2024-08-18,2024-08-18,WH-01,2940.0,3160.2,245.0,252.98,On-Time,0.0
SHP-2024-0012,RT-05,2024-03-02,2024-03-02,WH-04,1140.0,1492.76,95.0,109.13,On-Time,0.0
SHP-2024-0013,RT-02,2024-05-10,2024-05-10,WH-01,2940.0,3491.53,245.0,254.32,On-Time,0.0
SHP-2024-0014,RT-04,2024-03-03,2024-03-03,WH-03,960.0,1111.71,80.0,91.17,On-Time,0.0
SHP-2024-0015,RT-02,2024-05-22,2024-05-22,WH-01,2940.0,3214.51,245.0,254.26,On-Time,0.0
SHP-2024-0016,RT-03,2024-03-02,2024-03-02,WH-02,480.0,514.7,40.0,41.27,On-Time,0.0
SHP-2024-0017,RT-03,2024-05-07,2024-05-07,WH-02,480.0,557.57,40.0,41.61,On-Time,0.0
SHP-2024-0018,RT-05,2024-08-20,2024-08-20,WH-04,1140.0,1396.16,95.0,108.84,On-Time,0.0
SHP-2024-0019,RT-04,2024-06-20,2024-06-20,WH-03,960.0,1166.33,80.0,88.46,On-Time,0.0
SHP-2024-0020,RT-03,2024-02-21,2024-02-21,WH-02,480.0,509.65,40.0,40.49,On-Time,0.0
SHP-2024-0021,RT-02,2024-04-22,2024-04-22,WH-01,2940.0,3235.03,245.0,251.21,On-Time,0.0
SHP-2024-0022,RT-05,2024-06-20,2024-06-20,WH-04,1140.0,1622.35,95.0,110.88,Late,500.0
SHP-2024-0023,RT-05,2024-11-20,2024-11-20,WH-04,1140.0,1629.24,95.0,113.51,Late,500.0
SHP-2024-0024,RT-05,2024-12-14,2024-12-14,WH-04,1140.0,1526.28,95.0,116.73,On-Time,0.0
SHP-2024-0025,RT-01,2024-05-07,2024-05-07,WH-01,300.0,348.22,25.0,25.65,On-Time,0.0
SHP-2024-0026,RT-01,2024-05-23,2024-05-23,WH-01,300.0,337.13,25.0,26.02,On-Time,0.0
SHP-2024-0027,RT-03,2024-01-09,2024-01-09,WH-02,480.0,509.77,40.0,40.56,On-Time,0.0
SHP-2024-0028,RT-02,2024-04-13,2024-04-13,WH-01,2940.0,3180.89,245.0,251.21,On-Time,0.0
SHP-2024-0029,RT-01,2024-07-12,2024-07-12,WH-01,300.0,307.69,25.0,25.69,On-Time,0.0
SHP-2024-0030,RT-03,2024-10-30,2024-10-30,WH-02,480.0,576.89,40.0,41.49,On-Time,0.0
SHP-2024-0031,RT-06,2024-01-22,2024-01-22,WH-01,3720.0,4267.96,310.0,324.59,On-Time,0.0
SHP-2024-0032,RT-04,2024-10-12,2024-10-12,WH-03,960.0,1280.25,80.0,89.16,Late,500.0
SHP-2024-0033,RT-05,2024-01-17,2024-01-17,WH-04,1140.0,1448.36,95.0,118.67,Late,500.0
SHP-2024-0034,RT-02,2024-10-06,2024-10-06,WH-01,2940.0,3260.71,245.0,249.05,On-Time,0.0
SHP-2024-0035,RT-02,2024-09-12,2024-09-12,WH-01,2940.0,3064.54,245.0,250.94,On-Time,0.0
SHP-2024-0036,RT-01,2024-04-23,2024-04-23,WH-01,300.0,334.94,25.0,25.77,On-Time,0.0
SHP-2024-0037,RT-05,2024-10-25,2024-10-25,WH-04,1140.0,1579.02,95.0,114.6,Failed,1000.0
SHP-2024-0038,RT-03,2024-11-08,2024-11-08,WH-02,480.0,523.47,40.0,41.26,On-Time,0.0
SHP-2024-0039,RT-02,2024-04-01,2024-04-01,WH-01,2940.0,3436.68,245.0,252.09,On-Time,0.0
SHP-2024-0040,RT-01,2024-12-07,2024-12-07,WH-01,300.0,313.77,25.0,25.31,On-Time,0.0
SHP-2024-0041,RT-03,2024-04-17,2024-04-17,WH-02,480.0,519.21,40.0,41.25,On-Time,0.0
SHP-2024-0042,RT-06,2024-05-03,2024-05-03,WH-01,3720.0,4273.73,310.0,334.81,On-Time,0.0
SHP-2024-0043,RT-03,2024-11-13,2024-11-13,WH-02,480.0,555.96,40.0,41.67,On-Time,0.0
SHP-2024-0044,RT-06,2024-02-17,2024-02-17,WH-01,3720.0,4253.68,310.0,323.27,On-Time,0.0
SHP-2024-0045,RT-04,2024-03-16,2024-03-16,WH-03,960.0,1087.38,80.0,88.53,Late,500.0
SHP-2024-0046,RT-02,2024-04-03,2024-04-03,WH-01,2940.0,3427.16,245.0,251.21,On-Time,0.0
SHP-2024-0047,RT-06,2024-12-22,2024-12-22,WH-01,3720.0,4604.47,310.0,327.95,Late,500.0
SHP-2024-0048,RT-01,2024-09-13,2024-09-13,WH-01,300.0,308.36,25.0,25.67,On-Time,0.0
SHP-2024-0049,RT-05,2024-05-31,2024-05-31,WH-04,1140.0,1558.19,95.0,114.15,On-Time,0.0
SHP-2024-0050,RT-02,2024-06-16,2024-06-16,WH-01,2940.0,3206.05,245.0,256.09,On-Time,0.0
SHP-2024-0051,RT-04,2024-08-02,2024-08-02,WH-03,960.0,1099.7,80.0,84.57,On-Time,0.0
SHP-2024-0052,RT-05,2024-07-14,2024-07-14,WH-04,1140.0,1427.57,95.0,114.37,On-Time,0.0
SHP-2024-0053,RT-02,2024-06-12,2024-06-12,WH-01,2940.0,3260.71,245.0,247.17,On-Time,0.0
