fulfillment_id,po_id,warehouse_id,fulfillment_date,date_id,order_status,is_return,return_reason,return_cost,is_partial,partial_extra_cost
FUL-2024-0001,PO-2024-0001,WH-01,2024-10-07,2024-10-07,Complete,0,,0.0,0,0.0
FUL-2024-0002,PO-2024-0002,WH-02,2024-11-26,2024-11-26,PARTIAL,0,,0.0,1,800.0
FUL-2024-0003,PO-2024-0003,WH-03,12-07-2024,2024-07-12,Returned,1,Wrong product delivered,300.0,0,0.0
FUL-2024-0004,po-2024-0004,WH-03,2024-03-06,2024-03-06,Complete,0,,0.0,0,
FUL-2024-0005,PO-2024-0005,WH-01,2025-01-17,2025-01-17,COMPLETE,0,,0.0,0,0.0
FUL-2024-0006,PO-2024-0006,WH-01,,2024-08-26,Complete,0,,0.0,0,0.0
FUL-2024-0007,PO-2024-0007,WH-04,2024-02-06,2024-02-06,Complete,0,,0.0,0,0.0
FUL-2024-0008,PO-2024-0009,WH-01,2024-12-12,2024-12-12,COMPLETE,0,,0.0,0,0.0
FUL-2024-0009,PO-2024-0010,WH-03,06-05-2024,2024-05-06,Partial,0,,0.0,1,800.0
FUL-2024-0010,PO-2024-0012,WH-04,2024-04-10,2024-04-10,Complete,0,,0.0,0,0.0
FUL-2024-0011,PO-2024-0013,WH-01,2024-11-25,2024-11-25,Complete,0,,0.0,0,0.0
FUL-2024-0012,PO-2024-0015,WH-03,2024-10-28,2024-10-28,Complete,0,,0.0,0,0.0
FUL-2024-0013,PO-2024-0016,WH-02,2024-11-12,2024-11-12,Complete,0,,0.0,0,0.0
FUL-2024-0014,po-2024-0017,WH-02,2024-04-25,2024-04-25,Complete,0,,0.0,0,0.0
FUL-2024-0015,PO-2024-0018,WH-04,2024-09-22,2024-09-22,Complete,0,,0.0,0,
FUL-2024-0016,PO-2024-0019,WH-01,2024-05-23,2024-05-23,Complete,0,,0.0,0,0.0
FUL-2024-0017,PO-2024-0020,WH-01,2024-02-26,2024-02-26,  Complete  ,0,,0.0,0,0.0
FUL-2024-0018,PO-2024-0021,WH-01,2024-12-12,2024-12-12,Complete,0,,0.0,0,0.0
FUL-2024-0019,PO-2024-0022,WH-01,2024-05-26,2024-05-26,Complete,0,,0.0,0,0.0
FUL-2024-0020,PO-2024-0023,WH-01,2024-06-09,2024-06-09,Complete,0,,0.0,0,0.0
FUL-2024-0021,PO-2024-0024,WH-03,2024-11-17,2024-11-17,Complete,0,,0.0,0,0.0
FUL-2024-0022,PO-2024-0025,WH-02,2024-10-23,2024-10-23,complete,0,,0.0,0,0.0
FUL-2024-0023,PO-2024-0026,WH-01,10/31/2024,2024-10-31,complete,0,,0.0,0,0.0
FUL-2024-0024,PO-2024-0027,WH-03,2024-04-03,2024-04-03,Complete,0,,0.0,0,0.0
FUL-2024-0025,PO-2024-0028,WH-01,2024-11-15,2024-11-15,Complete,0,,0.0,0,0.0
FUL-2024-0026,PO-2024-0029,WH-01,2024-05-09,2024-05-09,Complete,0,,0.0,0,0.0
FUL-2024-0027,PO-2024-0030,WH-01,,2024-05-30,Complete,0,,0.0,0,0.0
FUL-2024-0028,PO-2024-0031,WH-04,2024-02-13,2024-02-13,Complete,0,,-0.0,0,0.0
FUL-2024-0029,PO-2024-0032,wh-04,2024-03-08,2024-03-08,Complete,0,,0.0,0,0.0
FUL-2024-0030,PO-2024-0033,WH-01,2024-08-24,2024-08-24,Complete,0,,0.0,0,0.0
FUL-2024-0031,PO-2024-0034,WH-01,2024-11-30,2024-11-30,Complete,0,,-0.0,0,0.0
FUL-2024-0032,PO-2024-0036,WH-01,2024-09-19,2024-09-19,Complete,0,,0.0,0,0.0
FUL-2024-0033,PO-2024-0037,WH-01,2024-12-12,2024-12-12,Complete,0,,0.0,0,0.0
FUL-2024-0034,PO-2024-0039,wh-01,2024-06-08,2024-06-08,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0035,PO20240040,WH-03,2024-10-18,2024-10-18,Complete,0,,0.0,0,0.0
FUL-2024-0036,PO-2024-0041,WH-02,2024-10-30,2024-10-30,Complete,0,,0.0,0,0.0
FUL-2024-0037,PO-2024-0042,WH-04,2024-09-14,2024-09-14,Complete,0,,0.0,0,0.0
FUL-2024-0038,PO-2024-0044,WH-01,05/20/2024,2024-05-20,Complete,0,,0.0,0,0.0
FUL-2024-0039,PO-2024-0045,WH-01,2024-03-26,2024-03-26,Complete,0,,0.0,0,0.0
FUL-2024-0040,PO-2024-0046,WH-04,2024-09-24,2024-09-24,Complete,0,,0.0,0,0.0
FUL-2024-0041,PO-2024-0047,WH-01,10/24/2024,2024-10-24,Complete,0,,0.0,0,0.0
FUL-2024-0042,PO-2024-0048,WH-02,05/05/2024,2024-05-05,  COMPLETE  ,0,,0.0,0,0.0
FUL-2024-0043,PO-2024-0049,WH-01,2024-03-09,2024-03-09,  Complete  ,0,,0.0,0,0.0
FUL-2024-0044,PO-2024-0050,WH-03,2024-01-21,2024-01-21,Complete,0,,0.0,0,0.0
FUL-2024-0045,PO-2024-0051,WH02,06-05-2024,2024-05-06,Complete,0,,0.0,0,0.0
FUL-2024-0046,PO-2024-0052,WH-02,2024-04-05,2024-04-05,Complete,0,,0.0,0,0.0
FUL-2024-0047,PO-2024-0053,WH-01,2024-01-31,2024-01-31,Complete,0,,0.0,0,0.0
FUL-2024-0048,PO-2024-0055,WH-01,2024-08-11,2024-08-11,complete,0,,0.0,0,0.0
FUL-2024-0049,PO20240056,WH-04,2024-04-03,2024-04-03,Complete,0,,0.0,0,0.0
FUL-2024-0050,PO-2024-0057,WH-01,2024-10-07,2024-10-07,Complete,0,,0.0,0,0.0
FUL-2024-0051,PO-2024-0058,WH-02,2024-05-16,2024-05-16,Complete,0,,0.0,0,0.0
FUL-2024-0052,PO-2024-0059,WH-01,08/22/2024,2024-08-22,Complete,0,,0.0,0,0.0
FUL-2024-0053,PO-2024-0060,WH-04,2024-12-16,2024-12-16,Complete,0,,0.0,0,0.0
FUL-2024-0054,PO-2024-0061,WH-03,2024-12-06,2024-12-06,Complete,0,,0.0,0,0.0
FUL-2024-0055,PO-2024-0062,WH-04,2024-03-30,2024-03-30,Complete,0,,0.0,0,0.0
FUL-2024-0056,PO-2024-0064,WH02,2024-11-12,2024-11-12,  Returned  ,1,Expired product,300.0,0,0.0
FUL-2024-0057,PO-2024-0065,WH-04,2024-12-03,2024-12-03,Returned,1,Expired product,300.0,0,0.0
FUL-2024-0058,PO-2024-0066,WH-02,2024-07-24,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0059,PO-2024-0067,wh-01,2024-12-21,2024-12-21,complete,0,,0.0,0,0.0
FUL-2024-0060,PO-2024-0068,WH-01,24-07-2024,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0061,PO-2024-0069,WH-02,2024-12-14,2024-12-14,Complete,0,,0.0,0,0.0
FUL-2024-0062,PO-2024-0070,WH-01,,2025-01-07,Complete,0,,0.0,0,0.0
FUL-2024-0063,PO-2024-0071,WH-04,07-06-2024,2024-06-07,Complete,0,,0.0,0,0.0
FUL-2024-0064,PO-2024-0072,WH-02,2024-04-27,2024-04-27,Complete,0,,0.0,0,0.0
FUL-2024-0065,PO-2024-0073,WH-01,2024-06-06,2024-06-06,Complete,0,,0.0,0,0.0
FUL-2024-0066,PO-2024-0074,WH-04,2024-07-24,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0067,PO-2024-0075,WH-01,2024-02-19,2024-02-19,Complete,0,,0.0,0,0.0
FUL-2024-0068,PO-2024-0076,WH-02,06/02/2024,2024-06-02,Complete,0,,0.0,0,0.0
FUL-2024-0069,PO-2024-0077,wh-01,2024-09-09,2024-09-09,Complete,0,,0.0,0,0.0
FUL-2024-0070,PO-2024-0079,WH-02,2024-06-19,2024-06-19,Complete,0,,0.0,0,0.0
FUL-2024-0071,PO-2024-0080,WH-02,2024-06-29,2024-06-29,Complete,0,,0.0,0,0.0
FUL-2024-0072,PO-2024-0081,wh-04,2024-05-06,2024-05-06,Complete,0,,0.0,0,0.0
FUL-2024-0073,PO-2024-0082,WH-01,2024-11-06,2024-11-06,Complete,0,,0.0,0,0.0
FUL-2024-0074,PO-2024-0083,WH-02,2024-01-31,2024-01-31,Complete,0,,0.0,0,0.0
FUL-2024-0075,PO-2024-0085,WH-03,2024-09-07,2024-09-07,Partial,0,,0.0,1,800.0
FUL-2024-0076,PO-2024-0086,WH-02,2024-07-08,2024-07-08,Complete,0,,0.0,0,0.0
FUL-2024-0077,PO-2024-0087,WH-01,2024-10-23,2024-10-23,Complete,0,,0.0,0,0.0
FUL-2024-0078,PO-2024-0088,WH-01,2024-02-28,2024-02-28,Complete,0,,0.0,0,0.0
FUL-2024-0079,PO-2024-0089,WH-01,17-11-2024,2024-11-17,Complete,0,,0.0,0,0.0
FUL-2024-0080,PO-2024-0090,WH-01,06-02-2024,2024-02-06,Complete,0,,0.0,0,0.0
FUL-2024-0081,PO-2024-0091,WH-01,2024-11-26,2024-11-26,complete,0,,0.0,0,0.0
FUL-2024-0082,PO-2024-0092,WH-04,2024-12-22,2024-12-22,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0083,PO-2024-0093,WH-01,2024-11-24,2024-11-24,Complete,0,,0.0,0,0.0
FUL-2024-0084,PO-2024-0094,WH-03,2024-08-01,2024-08-01,Complete,0,,0.0,0,
FUL-2024-0085,PO-2024-0095,WH-01,2024-05-27,2024-05-27,Complete,0,,0.0,0,0.0
FUL-2024-0086,PO-2024-0096,WH-01,2024-10-27,2024-10-27,Complete,0,,0.0,0,0.0
FUL-2024-0087,PO-2024-0097,WH02,2025-01-10,2025-01-10,complete,0,,0.0,0,0.0
